 
Subject name: Falisse_et_al_2022
OpenSim model: C:\GBW_MyPrograms\PredSim\Subjects\Falisse_et_al_2022\Falisse_et_al_2022.osim
 
 
Start PreProcessing...
 
   Using existing external function: 
      C:\GBW_MyPrograms\PredSim\Subjects\Falisse_et_al_2022\F_Falisse_et_al_2022.dll
   using existing musculoskeletal geometry Falisse_et_al_2022_f_lMT_vMT_dM_poly_3_9
 
...PreProcessing done. Time elapsed 2.20 s
 
 
Start creating CasADi functions...
 
 
...CasADi functions created. Time elapsed 2.34 s
 
 
Start formulating OCP...
 
...OCP formulation done. Time elapsed 0.98 s
 
Starting NLP solver...
 
This is Ipopt version 3.14.11, running with linear solver MUMPS 5.4.1.

Number of nonzeros in equality constraint Jacobian...:   673154
Number of nonzeros in inequality constraint Jacobian.:    65250
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:    74504
                     variables with only lower bounds:        0
                variables with lower and upper bounds:    74504
                     variables with only upper bounds:        0
Total number of equality constraints.................:    69504
Total number of inequality constraints...............:    28350
        inequality constraints with only lower bounds:    13800
   inequality constraints with lower and upper bounds:      750
        inequality constraints with only upper bounds:    13800

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 206  3.5456078e+02 2.67e-02 1.18e-01  -5.9 3.15e+00    -  4.43e-01 1.53e-01h  2
 207  3.5427482e+02 2.98e-02 1.50e-01  -6.4 1.72e+00    -  6.37e-01 2.09e-01h  2
 208  3.5360247e+02 3.66e-02 1.52e-01  -8.3 1.16e+00    -  3.43e-01 4.10e-01h  1
 209  3.5304339e+02 3.32e-02 1.57e-01  -6.5 1.29e+00    -  3.54e-01 1.73e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 210  3.5270094e+02 3.38e-02 1.68e-01  -6.2 3.64e+00    -  3.91e-01 4.65e-02h  1
 211  3.5243898e+02 4.94e-02 1.92e-01  -6.1 2.93e+00    -  2.09e-01 1.85e-01h  1
 212  3.5238009e+02 4.87e-02 1.93e-01  -6.0 2.45e+00    -  6.62e-01 1.10e-01h  3
 213  3.5188905e+02 6.17e-02 1.41e-01  -6.3 1.26e+00    -  9.06e-01 5.86e-01h  1
 214  3.5200107e+02 6.25e-02 1.54e-01  -5.8 3.43e+00    -  2.37e-01 1.07e-01h  2
 215  3.5172944e+02 4.83e-02 1.25e-01  -6.2 1.03e+00    -  5.61e-01 5.09e-01h  1
 216  3.5168171e+02 4.19e-02 1.12e-01  -6.1 1.13e+00    -  7.38e-01 1.95e-01f  3
 217  3.5155872e+02 7.43e-03 6.37e-02  -6.2 3.59e-01    -  1.00e+00 9.69e-01h  1
 218  3.5091894e+02 6.28e-03 3.60e-02  -6.2 3.61e-01    -  7.12e-01 6.88e-01h  1
 219  3.5068309e+02 6.72e-03 1.32e-01  -6.5 7.27e-01    -  1.00e+00 2.44e-01h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 220  3.5029392e+02 1.25e-02 7.22e-02  -6.6 5.86e-01    -  1.00e+00 7.11e-01h  1
 221  3.5017874e+02 1.48e-02 9.94e-02  -6.1 2.49e+00    -  3.97e-01 9.52e-02h  1
 222  3.5054430e+02 8.51e-02 9.93e-02  -6.0 4.08e+00    -  4.00e-01 2.40e-01h  1
 223  3.5031053e+02 8.42e-02 6.93e-02  -6.3 3.27e+00    -  3.81e-01 7.96e-02h  1
 224  3.4992936e+02 1.18e-01 5.69e-02  -6.3 4.03e+00    -  2.64e-01 1.95e-01h  1
 225  3.5061735e+02 9.70e-02 9.82e-02  -6.5 1.59e+00    -  6.82e-01 2.61e-01h  1
 226  3.4990441e+02 8.34e-02 8.53e-02  -6.5 1.09e+00    -  6.13e-01 1.64e-01h  1
 227  3.4950371e+02 6.24e-02 7.35e-02  -6.0 4.68e-01    -  4.67e-01 2.50e-01f  3
 228  3.4905353e+02 1.55e-02 1.68e-02  -6.2 9.34e-02    -  1.00e+00 7.50e-01h  1
 229  3.4884791e+02 3.48e-03 1.54e-02  -6.3 1.94e-01    -  1.00e+00 8.79e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 230  3.4865802e+02 1.18e-02 1.07e-01  -6.3 1.65e+00    -  5.72e-01 3.25e-01h  1
 231  3.4956197e+02 2.88e-02 9.91e-02  -5.8 4.06e+00    -  1.81e-01 2.59e-01h  2
 232  3.4907989e+02 2.08e-02 1.08e-01  -6.3 8.58e-01    -  7.86e-01 3.05e-01h  1
 233  3.4861565e+02 1.49e-02 8.95e-02  -6.3 4.94e-01    -  2.17e-01 2.89e-01f  2
 234  3.4811484e+02 4.86e-03 2.87e-02  -6.3 3.30e-01    -  1.00e+00 9.84e-01h  1
 235  3.4919107e+02 9.56e-05 7.06e-02  -6.1 5.41e-01    -  8.37e-01 1.00e+00H  1
 236  3.4854958e+02 1.21e-03 1.12e-01  -6.3 4.34e-01    -  1.00e+00 4.60e-01h  2
 237  3.4784371e+02 2.12e-03 4.29e-02  -6.4 3.63e-01    -  1.00e+00 9.39e-01h  1
 238  3.4750796e+02 1.40e-03 8.62e-02  -6.6 2.82e-01    -  1.00e+00 5.39e-01h  1
 239  3.4745200e+02 3.60e-03 4.02e-02  -6.4 1.30e+00    -  6.05e-01 2.74e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 240  3.4764993e+02 2.88e-03 3.80e-02  -6.4 8.38e-01    -  1.00e+00 5.66e-01H  1
 241  3.4734347e+02 5.67e-03 4.31e-02  -6.5 6.25e-01    -  1.00e+00 9.31e-01h  1
 242  3.4776177e+02 4.27e-03 6.77e-02  -6.2 4.97e-01    -  6.99e-01 5.00e-01f  2
 243  3.4705892e+02 1.80e-04 2.33e-02  -6.3 1.20e-01    -  1.00e+00 1.00e+00h  1
 244  3.4678910e+02 7.05e-04 1.41e-01  -6.9 4.82e-01    -  1.00e+00 4.50e-01h  1
 245  3.4669919e+02 1.64e-03 2.64e-01  -6.5 4.53e+00    -  9.33e-01 5.58e-02h  2
 246  3.4646651e+02 2.34e-02 1.40e-01  -7.0 4.54e+00    -  3.91e-01 2.60e-01h  1
 247  3.4654855e+02 4.60e-02 1.29e-01  -6.0 1.15e+01    -  1.25e-01 1.01e-01h  1
 248  3.4615784e+02 7.54e-02 1.25e-01  -6.6 1.77e+01    -  1.16e-01 7.63e-02h  1
 249  3.4640880e+02 8.27e-02 1.79e-01  -5.7 2.14e+01    -  1.01e-01 3.20e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 250  3.4614877e+02 8.25e-02 1.91e-01  -6.4 7.10e+00    -  3.93e-01 8.85e-02h  1
 251  3.4623491e+02 7.84e-02 1.60e-01  -6.1 4.45e+00    -  2.69e-01 9.67e-02h  3
 252  3.4670984e+02 3.91e-02 8.07e-02  -6.4 1.25e+00    -  9.35e-01 6.45e-01h  1
 253  3.4635369e+02 2.89e-02 7.59e-02  -6.4 1.60e+00    -  7.12e-01 3.95e-01h  1
 254  3.4638407e+02 4.54e-02 4.72e-02  -6.1 4.13e-01    -  4.51e-01 5.00e-01f  2
 255  3.4574550e+02 1.27e-03 3.11e-02  -6.3 1.32e-01    -  1.00e+00 9.91e-01h  1
 256  3.4555414e+02 1.08e-03 4.09e-01  -7.2 2.10e-01    -  1.00e+00 2.92e-01h  1
 257  3.4519907e+02 1.54e-03 1.18e-01  -6.9 6.50e-01    -  1.00e+00 3.49e-01h  1
 258  3.4594993e+02 3.55e-05 1.77e-01  -6.3 4.82e-01    -  5.41e-01 1.00e+00H  1
 259  3.4616954e+02 8.49e-03 6.40e-02  -6.2 6.35e-01    -  7.00e-01 6.43e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 260  3.4564025e+02 5.29e-03 4.35e-02  -6.4 3.26e-01    -  6.38e-01 6.76e-01h  1
 261  3.4525237e+02 5.20e-03 6.42e-02  -6.4 1.82e-01    -  2.27e-01 8.27e-01f  1
 262  3.4517082e+02 8.71e-04 1.77e-02  -6.4 2.05e-01    -  1.00e+00 1.00e+00f  1
 263  3.4695504e+02 5.18e-04 8.09e-02  -6.1 6.47e-01    -  1.00e+00 1.00e+00H  1
 264  3.4572262e+02 2.03e-03 3.32e-02  -6.2 1.17e-01    -  1.00e+00 1.00e+00h  1
 265  3.4543793e+02 2.32e-03 2.21e-02  -6.2 1.37e-01    -  1.00e+00 1.00e+00h  1
 266  3.4519584e+02 1.72e-03 1.72e-01  -6.9 1.23e-01    -  1.00e+00 3.65e-01h  1
 267  3.4471292e+02 2.26e-03 1.13e-01  -7.3 2.35e-01    -  1.00e+00 4.70e-01h  1
 268  3.4473668e+02 1.87e-03 2.89e-02  -6.5 3.85e-01    -  1.00e+00 9.67e-01h  1
 269  3.4467457e+02 2.28e-03 7.92e-02  -6.6 1.53e+00    -  8.85e-01 1.71e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 270  3.4455972e+02 1.84e-03 3.27e-02  -6.7 2.91e-01    -  1.00e+00 4.82e-01f  2
 271  3.4436323e+02 9.42e-04 1.54e-02  -6.7 7.64e-02    -  1.00e+00 5.90e-01h  1
 272  3.4406015e+02 6.26e-04 3.52e-02  -7.1 2.63e-01    -  1.00e+00 6.74e-01h  1
 273  3.4403836e+02 7.54e-04 8.75e-02  -6.8 1.35e+00    -  3.41e-01 1.72e-01h  1
 274  3.4428670e+02 4.35e-03 1.01e-01  -6.4 1.20e+00    -  1.93e-01 4.81e-01h  1
 275  3.4414793e+02 7.75e-03 9.34e-02  -6.9 4.34e+00    -  1.86e-01 1.54e-01h  1
 276  3.4407526e+02 1.63e-02 8.62e-02  -6.9 1.39e+01    -  1.20e-01 7.20e-02f  1
 277  3.4391895e+02 1.84e-02 8.40e-02  -6.9 2.08e+01    -  2.41e-02 2.54e-02h  1
 278  3.4393282e+02 1.83e-02 7.67e-02  -6.2 8.43e+00    -  2.29e-01 3.98e-02f  2
 279  3.4404447e+02 1.26e-02 6.27e-02  -6.7 1.71e+00    -  4.79e-01 3.63e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 280  3.4386035e+02 1.34e-02 4.65e-02  -6.7 6.16e+00    -  5.44e-02 9.33e-02h  1
 281  3.4385438e+02 1.55e-02 5.15e-02  -6.3 7.12e+00    -  2.12e-01 1.18e-01f  1
 282  3.4397075e+02 1.47e-02 4.99e-02  -6.5 4.64e+00    -  2.31e-01 1.12e-01h  2
 283  3.4386836e+02 2.37e-02 3.87e-02  -6.6 1.51e+00    -  6.36e-01 5.02e-01h  1
 284  3.4456347e+02 4.81e-02 6.45e-02  -6.6 5.80e-01    -  6.20e-01 4.33e-01h  1
 285  3.4361236e+02 2.76e-02 3.21e-02  -6.6 3.24e-01    -  3.25e-01 5.96e-01f  1
 286  3.4338355e+02 1.71e-02 2.89e-02  -7.3 2.13e-01    -  6.43e-01 5.84e-01f  1
 287  3.4318742e+02 2.41e-03 1.17e-02  -7.1 1.31e-01    -  1.00e+00 8.83e-01h  1
 288  3.4312650e+02 1.31e-03 2.18e-02  -7.2 1.43e-01    -  1.00e+00 1.00e+00h  1
 289  3.4303827e+02 1.03e-03 1.56e-02  -7.2 2.30e-01    -  1.00e+00 5.93e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 290  3.4297236e+02 1.08e-03 5.24e-02  -7.2 1.04e+00    -  8.95e-01 2.66e-01h  1
 291  3.4295978e+02 1.57e-03 3.56e-02  -7.4 5.24e-01    -  1.00e+00 4.89e-01H  1
 292  3.4293725e+02 2.48e-03 3.81e-02  -7.1 3.51e-01    -  1.00e+00 1.00e+00h  1
 293  3.4281568e+02 1.78e-03 3.16e-02  -7.1 2.36e-01    -  1.00e+00 5.15e-01h  1
 294  3.4300010e+02 1.33e-03 1.05e-01  -6.8 5.23e-02    -  3.35e-01 1.00e+00h  1
 295  3.4279730e+02 7.71e-04 1.54e-01  -7.5 3.17e-01    -  1.00e+00 5.34e-01h  1
 296  3.4275981e+02 7.43e-04 2.99e-02  -7.4 1.33e+00    -  1.00e+00 1.95e-01h  2
 297  3.4268019e+02 2.02e-03 4.74e-02  -7.0 1.18e+00    -  1.00e+00 6.22e-01h  1
 298  3.4293583e+02 1.09e-02 1.33e-01  -6.3 1.18e+01    -  1.13e-01 1.32e-01h  1
 299  3.4314615e+02 1.11e-02 1.63e-01  -6.9 4.87e+00    -  2.73e-01 1.26e-01H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 300  3.4274307e+02 9.08e-03 1.45e-01  -6.9 9.14e-01    -  1.21e-01 5.95e-01f  1
 301  3.4261140e+02 9.81e-03 2.17e+00  -6.9 2.53e+00    -  2.54e-02 1.55e-01f  2
 302  3.4253386e+02 8.05e-03 1.68e+00 -11.0 1.66e+00    -  1.75e-01 2.31e-01h  1
 303  3.4253924e+02 8.93e-03 1.72e+00  -6.7 3.02e+00    -  9.68e-01 1.75e-01h  1
 304  3.4253034e+02 9.29e-03 1.58e+00  -6.8 3.78e+00    -  4.10e-01 7.88e-02h  3
 305  3.4250862e+02 8.68e-03 1.46e+00  -6.8 3.17e+00    -  4.73e-01 7.29e-02h  3
 306  3.4246157e+02 8.10e-03 1.21e+00  -7.4 3.70e+00    -  1.08e-01 1.71e-01h  2
 307  3.4241362e+02 8.94e-03 1.16e+00  -8.4 7.53e+00    -  1.45e-01 4.83e-02h  3
 308  3.4243317e+02 1.24e-02 9.91e-01  -6.6 4.55e+00    -  3.73e-01 1.23e-01h  2
 309  3.4240433e+02 2.10e-02 9.20e-01  -6.9 1.06e+01    -  1.33e-01 7.82e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 310  3.4242432e+02 3.16e-02 8.62e-01  -6.5 1.25e+01    -  2.67e-01 7.26e-02h  2
 311  3.4237720e+02 3.26e-02 8.19e-01  -6.8 7.95e+00    -  1.62e-01 5.72e-02h  2
 312  3.4273740e+02 3.02e-02 6.81e-01  -6.2 2.86e+00    -  2.47e-01 1.55e-01h  1
 313  3.4270497e+02 1.82e-02 3.16e-01  -6.7 6.15e-01    -  2.06e-01 5.30e-01h  1
 314  3.4247865e+02 7.44e-03 2.86e-02  -6.7 5.32e-01    -  1.87e-01 9.49e-01h  1
 315  3.4264884e+02 9.41e-03 8.64e-02  -6.2 8.93e-01    -  5.93e-01 2.50e-01f  3
 316  3.4269241e+02 1.26e-03 3.07e-02  -6.5 2.73e-01    -  1.00e+00 9.87e-01h  1
 317  3.4284212e+02 2.75e-03 8.40e-02  -6.3 6.49e-01    -  9.07e-01 5.04e-01h  1
 318  3.4279154e+02 2.75e-03 7.72e-02  -6.4 9.31e-01    -  6.90e-01 7.76e-02h  1
 319  3.4274197e+02 1.71e-03 4.15e-02  -6.4 3.18e-01    -  6.91e-02 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 320  3.4432074e+02 6.62e-03 6.32e-01  -5.9 6.94e-01    -  3.66e-01 1.00e+00h  1
 321  3.4427162e+02 5.47e-03 5.36e-01  -6.2 6.68e-01    -  8.84e-01 2.61e-01h  1
 322  3.4324346e+02 1.66e-03 7.25e-02  -6.2 3.85e-01    -  8.55e-01 1.00e+00f  1
 323  3.4393379e+02 2.37e-03 5.37e-02  -6.2 2.97e-01    -  1.00e+00 1.00e+00h  1
 324  3.4326205e+02 1.25e-03 4.59e-03  -6.2 1.28e-01    -  1.00e+00 1.00e+00h  1
 325  3.4327500e+02 4.72e-05 4.06e-03  -6.2 6.70e-02    -  1.00e+00 1.00e+00h  1
 326  3.4256005e+02 1.43e-03 2.46e-02  -6.7 3.10e-01    -  1.00e+00 7.44e-01h  1
 327  3.4244443e+02 7.45e-04 4.61e-02  -6.8 4.68e-01    -  1.00e+00 8.36e-01H  1
 328  3.4238116e+02 3.74e-03 5.13e-02  -6.8 4.60e-01    -  7.79e-01 1.00e+00h  1
 329  3.4212021e+02 2.79e-03 3.51e-02  -8.0 4.94e-01    -  8.02e-01 3.06e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 330  3.4221198e+02 2.21e-04 2.76e-02  -6.8 3.95e-01    -  8.36e-01 1.00e+00H  1
 331  3.4202017e+02 7.72e-05 2.89e-02  -7.3 8.67e-02    -  1.00e+00 3.81e-01h  1
 332  3.4193505e+02 8.42e-04 1.76e-02  -7.0 2.35e-01    -  9.87e-01 6.27e-01h  1
 333  3.4185959e+02 6.01e-04 1.13e-02  -7.3 1.98e-01    -  1.00e+00 7.18e-01h  1
 334  3.4177721e+02 2.94e-04 1.07e-02  -7.7 6.31e-02    -  1.00e+00 5.66e-01h  1
 335  3.4182968e+02 4.82e-06 2.98e-02  -7.2 1.60e-01    -  6.08e-01 1.00e+00H  1
 336  3.4174640e+02 3.51e-05 4.14e-02  -8.5 7.40e-02    -  1.00e+00 4.12e-01h  1
 337  3.4169481e+02 1.60e-04 2.26e-02  -7.7 1.56e-01    -  1.00e+00 4.91e-01h  1
 338  3.4166959e+02 1.52e-04 3.14e-02  -7.7 1.42e-01    -  1.00e+00 3.37e-01h  1
 339  3.4164258e+02 1.88e-04 3.05e-02  -8.2 2.13e-01    -  1.00e+00 2.79e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 340  3.4163179e+02 2.16e-04 1.92e-02  -7.9 3.14e-01    -  6.00e-01 1.73e-01h  1
 341  3.4161127e+02 2.12e-04 2.63e-02  -8.0 1.52e-01    -  1.00e+00 3.97e-01h  1
 342  3.4159313e+02 3.19e-04 1.67e-02  -8.0 9.42e-01    -  4.34e-01 8.03e-02h  1
 343  3.4158875e+02 5.21e-04 1.41e-02  -7.6 8.40e-01    -  4.21e-01 1.32e-01h  1
 344  3.4158073e+02 5.22e-04 1.45e-02  -7.6 4.10e-01    -  6.27e-01 1.83e-01h  1
 345  3.4158192e+02 5.25e-04 1.59e-02  -7.4 6.42e-01    -  3.87e-01 1.16e-01h  2
 346  3.4158670e+02 3.35e-04 1.30e-02  -7.5 1.86e-01    -  9.06e-01 5.17e-01h  1
 347  3.4157112e+02 2.89e-04 1.18e-02  -7.5 2.42e-01    -  1.00e+00 4.54e-01h  1
 348  3.4162546e+02 1.58e-04 2.29e-02  -7.6 2.08e-01    -  1.00e+00 5.86e-01h  1
 349  3.4156439e+02 8.17e-05 1.03e-02  -7.7 3.96e-02    -  1.00e+00 4.88e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 350  3.4153719e+02 2.82e-05 1.19e-02  -7.7 4.10e-02    -  1.00e+00 7.16e-01f  1
 351  3.4152325e+02 2.29e-05 1.33e-01  -8.3 8.29e-02    -  1.00e+00 3.34e-01h  1
 352  3.4153070e+02 1.14e-04 1.48e-01  -7.4 5.39e-01    -  5.18e-01 2.34e-01h  1
 353  3.4152447e+02 1.98e-04 1.93e-01  -7.7 1.70e+00    -  1.46e-01 7.81e-02h  2
 354  3.4151718e+02 3.25e-04 8.09e-02  -7.7 1.40e+00    -  5.39e-01 1.22e-01h  2
 355  3.4152751e+02 1.68e-03 4.99e-02  -7.0 2.75e+00    -  2.22e-01 1.76e-01h  1
 356  3.4151936e+02 1.84e-03 7.78e-02  -7.5 8.59e+00    -  2.08e-01 2.32e-02h  2
 357  3.4165467e+02 8.06e-04 6.00e-02  -7.5 9.71e-01    -  5.02e-01 6.85e-01H  1
 358  3.4159983e+02 1.09e-03 6.76e-02  -7.5 1.44e+00    -  4.71e-01 2.40e-01f  1
 359  3.4150012e+02 1.10e-03 8.04e-02  -7.5 2.67e+00    -  1.93e-01 1.36e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 360  3.4175583e+02 1.35e-03 1.94e-01  -6.8 5.90e-01    -  1.05e-01 3.90e-01f  1
 361  3.4154660e+02 5.93e-04 6.10e-02  -7.4 1.81e-01    -  5.94e-01 6.65e-01h  1
 362  3.4148627e+02 4.08e-04 7.74e-02  -7.4 2.37e-01    -  1.00e+00 4.26e-01f  1
 363  3.4144360e+02 2.62e-04 9.05e-02 -11.0 2.81e-01    -  8.15e-01 4.14e-01h  1
 364  3.4140447e+02 2.67e-04 5.83e-02  -9.7 1.39e+00    -  3.44e-01 3.51e-01h  1
 365  3.4138214e+02 5.67e-04 5.88e-02  -8.9 8.60e+00    -  7.03e-02 5.44e-02h  1
 366  3.4136443e+02 8.15e-04 5.76e-02  -8.3 2.52e+01    -  4.01e-02 2.12e-02h  1
 367  3.4135908e+02 8.12e-04 7.15e-02 -11.0 1.00e+01    -  5.55e-02 8.50e-03h  1
 368  3.4134172e+02 9.01e-04 7.02e-02  -7.7 1.72e+01    -  1.38e-02 1.79e-02h  1
 369  3.4132416e+02 1.20e-03 6.94e-02  -7.0 5.87e+01    -  1.17e-02 1.02e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 370  3.4130849e+02 2.89e-03 6.66e-02  -7.0 2.16e+01    -  3.87e-02 3.40e-02h  1
 371  3.4129588e+02 3.24e-03 5.50e-02  -7.3 3.12e+01    -  6.08e-02 7.99e-03h  1
 372  3.4133019e+02 5.21e-03 5.11e-02  -6.9 1.23e+01    -  7.74e-02 7.95e-02h  1
 373  3.4131389e+02 5.07e-03 4.96e-02  -7.8 1.07e+01    -  4.93e-02 2.75e-02h  1
 374  3.4128615e+02 5.09e-03 4.90e-02  -7.8 5.28e+01    -  1.13e-02 1.29e-02h  1
 375  3.4126238e+02 5.75e-03 1.59e-01  -6.5 1.05e+02    -  3.35e-02 5.58e-03f  1
 376  3.4184295e+02 1.71e-02 7.97e-01  -5.9 4.53e+01    -  1.68e-02 7.21e-02h  1
 377  3.4183295e+02 1.71e-02 7.86e-01  -7.4 3.10e+01    -  3.00e-02 4.40e-03h  1
 378  3.4172226e+02 1.66e-02 7.69e-01  -7.4 4.93e+01    -  4.47e-02 2.31e-02f  1
 379  3.4166384e+02 1.67e-02 7.66e-01  -7.4 4.68e+01    -  7.24e-03 4.67e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 380  3.4159129e+02 1.84e-02 5.88e-01  -7.4 1.87e+00    -  2.75e-02 2.26e-01f  2
 381  3.4151467e+02 1.71e-02 5.63e-01  -7.4 8.79e-01    -  5.70e-01 7.09e-02h  1
 382  3.4142707e+02 1.24e-02 3.97e-01  -7.4 3.31e-01    -  4.21e-01 2.88e-01h  1
 383  3.4117121e+02 3.56e-03 9.81e-02  -7.4 1.86e-01    -  5.43e-01 7.50e-01h  1
 384  3.4122261e+02 9.56e-06 1.49e-02  -7.1 3.54e-02    -  1.00e+00 1.00e+00f  1
 385  3.4114017e+02 2.68e-05 1.15e-01  -8.0 8.62e-02    -  1.00e+00 5.63e-01h  1
 386  3.4109762e+02 8.13e-05 2.32e-02  -7.4 5.00e-02    -  8.65e-01 1.00e+00h  1
 387  3.4108300e+02 8.69e-05 2.81e-02  -7.6 1.27e-01    -  1.00e+00 2.96e-01h  2
 388  3.4104905e+02 7.69e-05 1.72e-02  -8.0 6.44e-02    -  1.00e+00 6.05e-01h  1
 389  3.4103430e+02 1.78e-04 1.07e-02  -7.8 1.37e-01    -  1.00e+00 5.85e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 390  3.4102638e+02 1.79e-04 3.39e-02  -8.4 4.13e-01    -  2.80e-01 6.10e-02h  1
 391  3.4101559e+02 2.34e-04 7.36e-02  -8.4 4.57e-01    -  4.33e-01 1.53e-01h  2
 392  3.4101399e+02 2.30e-04 1.17e-01 -11.0 2.58e-01    -  4.88e-01 1.86e-02h  1
 393  3.4099766e+02 4.21e-04 1.28e-01  -8.9 9.82e-01    -  3.56e-01 1.29e-01h  1
 394  3.4099638e+02 5.94e-04 1.26e-01  -7.7 1.34e+00    -  5.21e-02 1.08e-01h  2
 395  3.4098801e+02 7.64e-04 6.84e-02  -8.3 8.75e-01    -  6.27e-01 1.96e-01h  1
 396  3.4098274e+02 1.20e-03 3.84e-02  -7.8 1.59e+00    -  3.96e-01 1.52e-01h  1
 397  3.4097251e+02 1.49e-03 3.11e-02  -7.6 3.69e+00    -  1.57e-01 5.16e-02h  1
 398  3.4096583e+02 1.50e-03 8.21e-02  -8.5 3.07e+00    -  3.22e-01 2.41e-02h  1
 399  3.4097307e+02 1.82e-03 7.06e-02  -7.4 2.55e+00    -  2.28e-01 1.04e-01h  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 400  3.4096616e+02 1.84e-03 6.63e-02  -7.9 2.23e+00    -  1.55e-01 7.41e-02h  3
 401  3.4096245e+02 2.71e-03 5.93e-02  -7.9 3.71e+00    -  2.17e-01 1.17e-01h  2
 402  3.4098474e+02 3.35e-03 4.99e-02  -7.1 4.11e+00    -  1.87e-01 1.04e-01h  2
 403  3.4099667e+02 3.35e-03 4.26e-02  -7.7 1.58e+00    -  1.74e-01 1.28e-01h  1
 404  3.4096555e+02 1.92e-03 1.57e-01  -7.7 3.60e-01    -  1.83e-01 5.00e-01f  2
 405  3.4095395e+02 1.83e-03 1.59e-01  -7.7 1.07e+00    -  3.91e-01 5.16e-02h  1
 406  3.4096692e+02 1.65e-03 1.74e-01  -7.4 8.00e-01    -  4.61e-01 1.45e-01f  3
 407  3.4094569e+02 6.60e-05 9.16e-03  -7.6 5.84e-02    -  1.00e+00 1.00e+00h  1
 408  3.4091564e+02 2.90e-05 5.04e-02  -8.4 1.74e-02    -  1.00e+00 5.68e-01h  1
 409  3.4089600e+02 8.54e-06 4.95e-03  -8.1 2.68e-02    -  1.00e+00 9.27e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 410  3.4088907e+02 9.97e-06 1.68e-02  -8.6 5.14e-02    -  1.00e+00 3.19e-01h  1
 411  3.4088228e+02 3.21e-05 2.99e-02  -8.4 1.12e-01    -  6.57e-01 3.57e-01h  1
 412  3.4095518e+02 6.27e-04 1.03e-01  -7.3 3.68e-01    -  7.84e-02 6.97e-01h  1
 413  3.4096520e+02 6.51e-04 5.92e-02  -8.2 4.50e-01    -  4.97e-01 4.21e-01H  1
 414  3.4091787e+02 3.97e-04 3.50e-02  -8.2 1.18e-01    -  8.62e-01 3.90e-01f  1
 415  3.4089616e+02 3.14e-04 2.58e-02  -8.2 1.91e-01    -  4.49e-01 2.67e-01f  1
 416  3.4088996e+02 2.25e-04 1.58e-02  -8.2 2.44e-01    -  5.82e-01 3.95e-01f  1
 417  3.4086929e+02 2.71e-05 8.71e-03  -8.2 8.95e-02    -  8.92e-01 1.00e+00f  1
 418  3.4086504e+02 2.17e-05 4.93e-02  -8.5 2.90e-02    -  1.00e+00 2.09e-01h  1
 419  3.4086133e+02 1.88e-05 7.38e-02 -11.0 5.53e-02    -  6.79e-01 1.55e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 420  3.4085691e+02 2.09e-05 4.75e-02  -8.7 1.33e-01    -  1.00e+00 2.59e-01h  1
